Done reading train with 60000 instance(s).
Done reading test with 10000 instance(s).
Results with Experiment 1
accuracies at epoch : 21
training accuracy is : 99.265
testing accuracy is : 96.84
accuracies at epoch : 22
training accuracy is : 99.28833333333333
testing accuracy is : 96.83
accuracies at epoch : 23
training accuracy is : 99.31666666666666
testing accuracy is : 96.81
accuracies at epoch : 24
training accuracy is : 99.34333333333333
testing accuracy is : 96.81
accuracies at epoch : 25
training accuracy is : 99.37666666666667
testing accuracy is : 96.85000000000001
accuracies at epoch : 26
training accuracy is : 99.39666666666666
testing accuracy is : 96.85000000000001
accuracies at epoch : 27
training accuracy is : 99.41
testing accuracy is : 96.86
accuracies at epoch : 28
training accuracy is : 99.42666666666666
testing accuracy is : 96.84
accuracies at epoch : 29
training accuracy is : 99.44333333333333
testing accuracy is : 96.8
accuracies at epoch : 30
training accuracy is : 99.46833333333333
testing accuracy is : 96.81
accuracies at epoch : 31
training accuracy is : 99.48166666666667
testing accuracy is : 96.77
accuracies at epoch : 32
training accuracy is : 99.49166666666667
testing accuracy is : 96.75
accuracies at epoch : 33
training accuracy is : 99.50333333333333
testing accuracy is : 96.7
accuracies at epoch : 34
training accuracy is : 99.52166666666666
testing accuracy is : 96.72
accuracies at epoch : 35
training accuracy is : 99.53166666666667
testing accuracy is : 96.76
accuracies at epoch : 36
training accuracy is : 99.54666666666667
testing accuracy is : 96.77
accuracies at epoch : 37
training accuracy is : 99.55833333333334
testing accuracy is : 96.78
accuracies at epoch : 38
training accuracy is : 99.57333333333334
testing accuracy is : 96.76
accuracies at epoch : 39
training accuracy is : 99.59166666666667
testing accuracy is : 96.7
accuracies at epoch : 40
training accuracy is : 99.60166666666666
testing accuracy is : 96.69
network converged but continuing till 50 epochs
accuracies at epoch : 41
training accuracy is : 99.61
testing accuracy is : 96.67999999999999
accuracies at epoch : 42
training accuracy is : 99.61833333333333
testing accuracy is : 96.66
accuracies at epoch : 43
training accuracy is : 99.625
testing accuracy is : 96.66
accuracies at epoch : 44
training accuracy is : 99.63833333333334
testing accuracy is : 96.66
accuracies at epoch : 45
training accuracy is : 99.64
testing accuracy is : 96.67
accuracies at epoch : 46
training accuracy is : 99.64166666666667
testing accuracy is : 96.63000000000001
accuracies at epoch : 47
training accuracy is : 99.64833333333334
testing accuracy is : 96.61
accuracies at epoch : 48
training accuracy is : 99.65666666666667
testing accuracy is : 96.61999999999999
accuracies at epoch : 49
training accuracy is : 99.67
testing accuracy is : 96.61
accuracies at epoch : 50
training accuracy is : 99.67166666666667
testing accuracy is : 96.6
Confusion Matrix After Training on Testing data is as below:
     967          0          0          1          0          0          3          3          5          1     
     0          1114          3          1          1          1          3          3          9          0     
     4          5          992          9          1          0          4          5          11          1     
     2          1          5          975          1          9          1          5          8          3     
     2          0          0          0          948          0          8          0          4          20     
     5          0          1          18          1          842          8          1          12          4     
     3          3          1          3          1          4          934          0          9          0     
     0          2          7          5          4          1          0          987          6          16     
     7          2          1          6          4          7          2          3          942          0     
     2          6          0          12          13          2          2          8          5          959     
Done reading train with 60000 instance(s).
Done reading test with 10000 instance(s).
Results with Experiment 2
Results with momentum 0
accuracies at epoch 0
training accuracy is : 11.186666666666667
testing accuracy is : 11.08
accuracies at epoch : 1
training accuracy is : 89.71000000000001
testing accuracy is : 93.15
accuracies at epoch : 2
training accuracy is : 95.17999999999999
testing accuracy is : 95.12
accuracies at epoch : 3
training accuracy is : 96.30666666666666
testing accuracy is : 95.99
accuracies at epoch : 4
training accuracy is : 96.96000000000001
testing accuracy is : 96.35000000000001
accuracies at epoch : 5
training accuracy is : 97.37166666666667
testing accuracy is : 96.49
accuracies at epoch : 6
training accuracy is : 97.635
testing accuracy is : 96.61999999999999
accuracies at epoch : 7
training accuracy is : 97.88333333333334
testing accuracy is : 96.71
accuracies at epoch : 8
training accuracy is : 98.07000000000001
testing accuracy is : 96.84
accuracies at epoch : 9
training accuracy is : 98.21666666666667
testing accuracy is : 96.87
accuracies at epoch : 10
training accuracy is : 98.34166666666667
testing accuracy is : 96.94
accuracies at epoch : 11
training accuracy is : 98.42999999999999
testing accuracy is : 96.89
accuracies at epoch : 12
training accuracy is : 98.53333333333333
testing accuracy is : 96.93
accuracies at epoch : 13
training accuracy is : 98.62333333333333
testing accuracy is : 96.96000000000001
accuracies at epoch : 14
training accuracy is : 98.70333333333333
testing accuracy is : 97.04
accuracies at epoch : 15
training accuracy is : 98.78166666666667
testing accuracy is : 97.04
accuracies at epoch : 16
training accuracy is : 98.835
testing accuracy is : 97.07000000000001
accuracies at epoch : 17
training accuracy is : 98.88833333333334
testing accuracy is : 97.09
accuracies at epoch : 18
training accuracy is : 98.935
testing accuracy is : 97.1
accuracies at epoch : 19
training accuracy is : 98.97666666666667
testing accuracy is : 97.11
accuracies at epoch : 20
training accuracy is : 99.01666666666667
testing accuracy is : 97.08
accuracies at epoch : 21
training accuracy is : 99.05333333333334
testing accuracy is : 97.05
accuracies at epoch : 22
training accuracy is : 99.07833333333333
testing accuracy is : 97.02
accuracies at epoch : 23
training accuracy is : 99.11666666666666
testing accuracy is : 97.00999999999999
accuracies at epoch : 24
training accuracy is : 99.14666666666668
testing accuracy is : 97.0
accuracies at epoch : 25
training accuracy is : 99.17
testing accuracy is : 96.96000000000001
accuracies at epoch : 26
training accuracy is : 99.18833333333333
testing accuracy is : 96.98
accuracies at epoch : 27
training accuracy is : 99.22333333333333
testing accuracy is : 97.0
accuracies at epoch : 28
training accuracy is : 99.24333333333333
testing accuracy is : 97.00999999999999
accuracies at epoch : 29
training accuracy is : 99.27666666666667
testing accuracy is : 97.00999999999999
accuracies at epoch : 30
training accuracy is : 99.30333333333333
testing accuracy is : 97.02
accuracies at epoch : 31
training accuracy is : 99.33999999999999
testing accuracy is : 97.00999999999999
accuracies at epoch : 32
training accuracy is : 99.36
testing accuracy is : 97.0
accuracies at epoch : 33
training accuracy is : 99.37333333333333
testing accuracy is : 97.0
accuracies at epoch : 34
training accuracy is : 99.39666666666666
testing accuracy is : 97.0
accuracies at epoch : 35
training accuracy is : 99.41666666666666
testing accuracy is : 97.03
accuracies at epoch : 36
training accuracy is : 99.42999999999999
testing accuracy is : 97.05
accuracies at epoch : 37
training accuracy is : 99.44833333333334
testing accuracy is : 97.03
accuracies at epoch : 38
training accuracy is : 99.45833333333334
testing accuracy is : 97.04
accuracies at epoch : 39
training accuracy is : 99.47333333333333
testing accuracy is : 97.00999999999999
accuracies at epoch : 40
training accuracy is : 99.48333333333333
testing accuracy is : 97.02
accuracies at epoch : 41
training accuracy is : 99.5
testing accuracy is : 97.00999999999999
accuracies at epoch : 42
training accuracy is : 99.51333333333334
testing accuracy is : 96.96000000000001
accuracies at epoch : 43
training accuracy is : 99.52
testing accuracy is : 96.96000000000001
network converged but continuing till 50 epochs
accuracies at epoch : 44
training accuracy is : 99.53
testing accuracy is : 96.95
accuracies at epoch : 45
training accuracy is : 99.53666666666666
testing accuracy is : 96.95
accuracies at epoch : 46
training accuracy is : 99.54166666666666
testing accuracy is : 96.91
accuracies at epoch : 47
training accuracy is : 99.55000000000001
testing accuracy is : 96.88
accuracies at epoch : 48
training accuracy is : 99.55666666666667
testing accuracy is : 96.89
accuracies at epoch : 49
training accuracy is : 99.57000000000001
testing accuracy is : 96.89
accuracies at epoch : 50
training accuracy is : 99.58
testing accuracy is : 96.89
Confusion Matrix After Training on Testing data is as below:
     971          1          0          1          0          0          2          1          2          2     
     0          1116          4          3          0          1          2          0          9          0     
     5          2          1000          11          3          0          1          5          5          0     
     0          0          2          982          0          10          2          4          9          1     
     2          0          2          0          943          0          6          1          1          27     
     2          0          1          19          1          850          5          2          8          4     
     10          4          2          1          0          5          932          0          4          0     
     1          1          10          2          5          0          0          993          1          15     
     3          1          2          12          3          4          1          2          941          5     
     7          5          1          13          9          2          0          8          3          961     
Done reading train with 60000 instance(s).
Done reading test with 10000 instance(s).
Results with momentum .25
accuracies at epoch 0
training accuracy is : 9.751666666666667
testing accuracy is : 9.74
accuracies at epoch : 1
training accuracy is : 90.41
testing accuracy is : 93.67
accuracies at epoch : 2
training accuracy is : 95.55166666666666
testing accuracy is : 95.45
accuracies at epoch : 3
training accuracy is : 96.68166666666667
testing accuracy is : 96.12
accuracies at epoch : 4
training accuracy is : 97.21499999999999
testing accuracy is : 96.33
accuracies at epoch : 5
training accuracy is : 97.56
testing accuracy is : 96.48
accuracies at epoch : 6
training accuracy is : 97.81833333333333
testing accuracy is : 96.6
accuracies at epoch : 7
training accuracy is : 97.97333333333333
testing accuracy is : 96.65
accuracies at epoch : 8
training accuracy is : 98.15166666666667
testing accuracy is : 96.71
accuracies at epoch : 9
training accuracy is : 98.31
testing accuracy is : 96.74000000000001
accuracies at epoch : 10
training accuracy is : 98.43166666666666
testing accuracy is : 96.77
accuracies at epoch : 11
training accuracy is : 98.53333333333333
testing accuracy is : 96.84
accuracies at epoch : 12
training accuracy is : 98.61999999999999
testing accuracy is : 96.88
accuracies at epoch : 13
training accuracy is : 98.71333333333332
testing accuracy is : 96.89
accuracies at epoch : 14
training accuracy is : 98.785
testing accuracy is : 96.88
accuracies at epoch : 15
training accuracy is : 98.85666666666667
testing accuracy is : 96.93
accuracies at epoch : 16
training accuracy is : 98.91833333333334
testing accuracy is : 96.93
accuracies at epoch : 17
training accuracy is : 98.97666666666667
testing accuracy is : 96.94
accuracies at epoch : 18
training accuracy is : 99.03333333333333
testing accuracy is : 96.95
accuracies at epoch : 19
training accuracy is : 99.06333333333333
testing accuracy is : 96.97
accuracies at epoch : 20
training accuracy is : 99.11
testing accuracy is : 96.96000000000001
accuracies at epoch : 21
training accuracy is : 99.14
testing accuracy is : 96.95
accuracies at epoch : 22
training accuracy is : 99.17
testing accuracy is : 96.93
accuracies at epoch : 23
training accuracy is : 99.205
testing accuracy is : 96.89
accuracies at epoch : 24
training accuracy is : 99.22833333333332
testing accuracy is : 96.89
accuracies at epoch : 25
training accuracy is : 99.25666666666667
testing accuracy is : 96.86
accuracies at epoch : 26
training accuracy is : 99.28
testing accuracy is : 96.85000000000001
accuracies at epoch : 27
training accuracy is : 99.30833333333334
testing accuracy is : 96.82
accuracies at epoch : 28
training accuracy is : 99.325
testing accuracy is : 96.83
accuracies at epoch : 29
training accuracy is : 99.34833333333334
testing accuracy is : 96.83
accuracies at epoch : 30
training accuracy is : 99.35666666666667
testing accuracy is : 96.8
network converged but continuing till 50 epochs
accuracies at epoch : 31
training accuracy is : 99.37
testing accuracy is : 96.78
accuracies at epoch : 32
training accuracy is : 99.38833333333334
testing accuracy is : 96.78
accuracies at epoch : 33
training accuracy is : 99.40166666666667
testing accuracy is : 96.78
accuracies at epoch : 34
training accuracy is : 99.42166666666667
testing accuracy is : 96.78999999999999
accuracies at epoch : 35
training accuracy is : 99.43166666666666
testing accuracy is : 96.8
accuracies at epoch : 36
training accuracy is : 99.44
testing accuracy is : 96.78
accuracies at epoch : 37
training accuracy is : 99.45833333333334
testing accuracy is : 96.78999999999999
accuracies at epoch : 38
training accuracy is : 99.47166666666666
testing accuracy is : 96.78
accuracies at epoch : 39
training accuracy is : 99.48666666666666
testing accuracy is : 96.78
accuracies at epoch : 40
training accuracy is : 99.5
testing accuracy is : 96.78
accuracies at epoch : 41
training accuracy is : 99.50666666666666
testing accuracy is : 96.78
accuracies at epoch : 42
training accuracy is : 99.52666666666666
testing accuracy is : 96.75
accuracies at epoch : 43
training accuracy is : 99.535
testing accuracy is : 96.74000000000001
accuracies at epoch : 44
training accuracy is : 99.55000000000001
testing accuracy is : 96.74000000000001
accuracies at epoch : 45
training accuracy is : 99.55333333333334
testing accuracy is : 96.75
accuracies at epoch : 46
training accuracy is : 99.56166666666667
testing accuracy is : 96.74000000000001
accuracies at epoch : 47
training accuracy is : 99.57333333333334
testing accuracy is : 96.72
accuracies at epoch : 48
training accuracy is : 99.58
testing accuracy is : 96.71
accuracies at epoch : 49
training accuracy is : 99.595
testing accuracy is : 96.71
accuracies at epoch : 50
training accuracy is : 99.61166666666666
testing accuracy is : 96.69
Confusion Matrix After Training on Testing data is as below:
     970          0          0          2          0          1          3          1          1          2     
     0          1117          1          3          0          1          3          0          10          0     
     6          3          994          11          0          0          4          4          10          0     
     0          0          4          985          0          7          0          3          8          3     
     1          0          2          1          933          0          6          1          4          34     
     2          0          0          15          1          849          6          2          9          8     
     6          3          0          1          2          5          936          0          4          1     
     2          2          8          3          8          0          1          980          6          18     
     4          2          1          7          2          9          2          3          939          5     
     3          5          0          11          10          3          0          7          4          966     
Done reading train with 60000 instance(s).
Done reading test with 10000 instance(s).
Results with momentum .5
accuracies at epoch 0
training accuracy is : 8.363333333333333
testing accuracy is : 8.53
accuracies at epoch : 1
training accuracy is : 90.97
testing accuracy is : 93.97999999999999
accuracies at epoch : 2
training accuracy is : 95.79666666666667
testing accuracy is : 95.73
accuracies at epoch : 3
training accuracy is : 96.85333333333334
testing accuracy is : 96.31
accuracies at epoch : 4
training accuracy is : 97.41
testing accuracy is : 96.52
accuracies at epoch : 5
training accuracy is : 97.76833333333333
testing accuracy is : 96.7
accuracies at epoch : 6
training accuracy is : 97.99
testing accuracy is : 96.8
accuracies at epoch : 7
training accuracy is : 98.19833333333334
testing accuracy is : 96.83
accuracies at epoch : 8
training accuracy is : 98.395
testing accuracy is : 96.91
accuracies at epoch : 9
training accuracy is : 98.52166666666666
testing accuracy is : 96.91
accuracies at epoch : 10
training accuracy is : 98.62166666666667
testing accuracy is : 96.97
accuracies at epoch : 11
training accuracy is : 98.72
testing accuracy is : 97.04
accuracies at epoch : 12
training accuracy is : 98.81
testing accuracy is : 97.00999999999999
accuracies at epoch : 13
training accuracy is : 98.885
testing accuracy is : 97.05
accuracies at epoch : 14
training accuracy is : 98.935
testing accuracy is : 97.06
accuracies at epoch : 15
training accuracy is : 98.99666666666667
testing accuracy is : 97.06
accuracies at epoch : 16
training accuracy is : 99.035
testing accuracy is : 97.06
accuracies at epoch : 17
training accuracy is : 99.08166666666666
testing accuracy is : 97.08
accuracies at epoch : 18
training accuracy is : 99.13333333333333
testing accuracy is : 97.1
accuracies at epoch : 19
training accuracy is : 99.16833333333334
testing accuracy is : 97.1
accuracies at epoch : 20
training accuracy is : 99.19666666666667
testing accuracy is : 97.05
accuracies at epoch : 21
training accuracy is : 99.22666666666666
testing accuracy is : 97.06
accuracies at epoch : 22
training accuracy is : 99.27
testing accuracy is : 97.05
accuracies at epoch : 23
training accuracy is : 99.295
testing accuracy is : 97.05
accuracies at epoch : 24
training accuracy is : 99.32
testing accuracy is : 97.00999999999999
accuracies at epoch : 25
training accuracy is : 99.355
testing accuracy is : 97.00999999999999
accuracies at epoch : 26
training accuracy is : 99.375
testing accuracy is : 97.00999999999999
accuracies at epoch : 27
training accuracy is : 99.39833333333333
testing accuracy is : 97.04
accuracies at epoch : 28
training accuracy is : 99.43666666666667
testing accuracy is : 97.04
accuracies at epoch : 29
training accuracy is : 99.46333333333334
testing accuracy is : 97.00999999999999
accuracies at epoch : 30
training accuracy is : 99.48
testing accuracy is : 97.00999999999999
accuracies at epoch : 31
training accuracy is : 99.49166666666667
testing accuracy is : 96.98
accuracies at epoch : 32
training accuracy is : 99.505
testing accuracy is : 96.97
accuracies at epoch : 33
training accuracy is : 99.51666666666667
testing accuracy is : 97.0
accuracies at epoch : 34
training accuracy is : 99.52833333333334
testing accuracy is : 97.0
accuracies at epoch : 35
training accuracy is : 99.535
testing accuracy is : 96.95
network converged but continuing till 50 epochs
accuracies at epoch : 36
training accuracy is : 99.54833333333333
testing accuracy is : 96.95
accuracies at epoch : 37
training accuracy is : 99.55333333333334
testing accuracy is : 96.93
accuracies at epoch : 38
training accuracy is : 99.57000000000001
testing accuracy is : 96.93
accuracies at epoch : 39
training accuracy is : 99.57666666666667
testing accuracy is : 96.91
accuracies at epoch : 40
training accuracy is : 99.58500000000001
testing accuracy is : 96.92
accuracies at epoch : 41
training accuracy is : 99.59333333333333
testing accuracy is : 96.89999999999999
accuracies at epoch : 42
training accuracy is : 99.59833333333333
testing accuracy is : 96.89
accuracies at epoch : 43
training accuracy is : 99.60833333333333
testing accuracy is : 96.87
accuracies at epoch : 44
training accuracy is : 99.61666666666666
testing accuracy is : 96.87
accuracies at epoch : 45
training accuracy is : 99.62666666666667
testing accuracy is : 96.85000000000001
accuracies at epoch : 46
training accuracy is : 99.63666666666666
testing accuracy is : 96.85000000000001
accuracies at epoch : 47
training accuracy is : 99.645
testing accuracy is : 96.83
accuracies at epoch : 48
training accuracy is : 99.65333333333334
testing accuracy is : 96.83
accuracies at epoch : 49
training accuracy is : 99.66666666666667
testing accuracy is : 96.85000000000001
accuracies at epoch : 50
training accuracy is : 99.66833333333334
testing accuracy is : 96.84
Confusion Matrix After Training on Testing data is as below:
     967          0          1          0          1          2          2          2          4          1     
     0          1114          5          1          1          1          3          0          10          0     
     7          3          991          8          0          0          4          6          11          2     
     0          0          6          979          0          5          0          8          8          4     
     2          0          0          0          952          0          7          0          2          19     
     3          0          0          14          2          846          6          2          13          6     
     7          3          1          0          2          5          932          0          8          0     
     1          1          8          4          4          0          0          995          2          13     
     4          1          2          8          3          2          3          4          944          3     
     3          6          0          9          9          3          1          9          5          964     
Done reading train with 60000 instance(s).
Done reading test with 10000 instance(s).
Results with hidden layer 100
accuracies at epoch 0
training accuracy is : 10.181666666666667
testing accuracy is : 10.31
accuracies at epoch : 1
training accuracy is : 91.75166666666667
testing accuracy is : 94.39
accuracies at epoch : 2
training accuracy is : 96.055
testing accuracy is : 95.7
accuracies at epoch : 3
training accuracy is : 96.93
testing accuracy is : 96.16
accuracies at epoch : 4
training accuracy is : 97.40666666666667
testing accuracy is : 96.49
accuracies at epoch : 5
training accuracy is : 97.78333333333333
testing accuracy is : 96.61999999999999
accuracies at epoch : 6
training accuracy is : 98.03666666666668
testing accuracy is : 96.74000000000001
accuracies at epoch : 7
training accuracy is : 98.26
testing accuracy is : 96.77
accuracies at epoch : 8
training accuracy is : 98.42333333333333
testing accuracy is : 96.78999999999999
accuracies at epoch : 9
training accuracy is : 98.54666666666667
testing accuracy is : 96.82
accuracies at epoch : 10
training accuracy is : 98.64833333333334
testing accuracy is : 96.82
accuracies at epoch : 11
training accuracy is : 98.75333333333333
testing accuracy is : 96.85000000000001
accuracies at epoch : 12
training accuracy is : 98.83666666666666
testing accuracy is : 96.78999999999999
accuracies at epoch : 13
training accuracy is : 98.90333333333334
testing accuracy is : 96.78999999999999
accuracies at epoch : 14
training accuracy is : 99.0
testing accuracy is : 96.8
accuracies at epoch : 15
training accuracy is : 99.04833333333333
testing accuracy is : 96.84
accuracies at epoch : 16
training accuracy is : 99.105
testing accuracy is : 96.82
accuracies at epoch : 17
training accuracy is : 99.15833333333333
testing accuracy is : 96.82
accuracies at epoch : 18
training accuracy is : 99.19666666666667
testing accuracy is : 96.82
accuracies at epoch : 19
training accuracy is : 99.24333333333333
testing accuracy is : 96.82
accuracies at epoch : 20
training accuracy is : 99.26833333333333
testing accuracy is : 96.78
accuracies at epoch : 21
training accuracy is : 99.29
testing accuracy is : 96.76
accuracies at epoch : 22
training accuracy is : 99.33666666666666
testing accuracy is : 96.72
accuracies at epoch : 23
training accuracy is : 99.36166666666666
testing accuracy is : 96.67999999999999
accuracies at epoch : 24
training accuracy is : 99.38166666666667
testing accuracy is : 96.66
accuracies at epoch : 25
training accuracy is : 99.40333333333334
testing accuracy is : 96.67
accuracies at epoch : 26
training accuracy is : 99.43166666666666
testing accuracy is : 96.64
accuracies at epoch : 27
training accuracy is : 99.445
testing accuracy is : 96.61
accuracies at epoch : 28
training accuracy is : 99.47333333333333
testing accuracy is : 96.61
accuracies at epoch : 29
training accuracy is : 99.495
testing accuracy is : 96.65
accuracies at epoch : 30
training accuracy is : 99.51
testing accuracy is : 96.61
accuracies at epoch : 31
